framework,operation,device,dimensions,forward_backward,execution_time_us,execution_time_ms,operation_category
PyTorch,div,CUDA,512x512,Backward,277.098317,0.277098317,Binary
PyTorch,div,CPU,1024x1024,Backward,17068.5104,17.0685104,Binary
PyTorch,div,CUDA,1024x1024,Backward,207.907676,0.207907676,Binary
PyTorch,mul,CPU,128x128,Backward,86.553812,0.086553812,Binary
PyTorch,mul,CUDA,128x128,Backward,231.902925,0.231902925,Binary
PyTorch,mul,CPU,256x256,Backward,523.539108,0.523539108,Binary
PyTorch,mul,CUDA,256x256,Backward,161.030489,0.161030489,Binary
PyTorch,mul,CPU,512x512,Backward,701.431088,0.7014310880000001,Binary
PyTorch,mul,CUDA,512x512,Backward,169.788874,0.169788874,Binary
PyTorch,mul,CPU,1024x1024,Backward,9234.679991,9.234679991,Binary
PyTorch,mul,CUDA,1024x1024,Backward,202.543941,0.20254394099999998,Binary
PyTorch,pow,CPU,128x128,Backward,907.976393,0.907976393,Binary
PyTorch,pow,CUDA,128x128,Backward,401.747911,0.401747911,Binary
PyTorch,pow,CPU,256x256,Backward,3233.084086,3.233084086,Binary
PyTorch,pow,CUDA,256x256,Backward,415.893336,0.415893336,Binary
PyTorch,pow,CPU,512x512,Backward,3752.768965,3.752768965,Binary
PyTorch,pow,CUDA,512x512,Backward,401.841601,0.40184160100000005,Binary
PyTorch,pow,CPU,1024x1024,Backward,13063.002204,13.063002204,Binary
PyTorch,pow,CUDA,1024x1024,Backward,397.563509,0.39756350900000004,Binary
PyTorch,add,CPU,broadcast,Forward,49.477179,0.049477178999999996,Binary
PyTorch,add,CUDA,broadcast,Forward,11.963225,0.011963225,Binary
PyTorch,sub,CPU,broadcast,Forward,60.398758,0.060398758000000004,Binary
PyTorch,sub,CUDA,broadcast,Forward,12.430537,0.012430536999999998,Binary
PyTorch,div,CPU,broadcast,Forward,62.764919,0.062764919,Binary
PyTorch,div,CUDA,broadcast,Forward,12.112466,0.012112465999999999,Binary
PyTorch,mul,CPU,broadcast,Forward,38.322032,0.038322032,Binary
PyTorch,mul,CUDA,broadcast,Forward,12.21856,0.01221856,Binary
PyTorch,pow,CPU,broadcast,Forward,634.898038,0.634898038,Binary
PyTorch,pow,CUDA,broadcast,Forward,13.925454,0.013925454,Binary
PyTorch,add,CPU,broadcast,Backward,766.153033,0.766153033,Binary
PyTorch,add,CUDA,broadcast,Backward,258.004689,0.258004689,Binary
PyTorch,sub,CPU,broadcast,Backward,989.401559,0.989401559,Binary
PyTorch,sub,CUDA,broadcast,Backward,209.735349,0.20973534900000002,Binary
PyTorch,div,CPU,broadcast,Backward,1014.31954,1.01431954,Binary
PyTorch,div,CUDA,broadcast,Backward,263.12245,0.26312245,Binary
PyTorch,mul,CPU,broadcast,Backward,1068.013314,1.068013314,Binary
PyTorch,mul,CUDA,broadcast,Backward,157.796163,0.15779616300000002,Binary
PyTorch,pow,CPU,broadcast,Backward,2058.680124,2.058680124,Binary
PyTorch,pow,CUDA,broadcast,Backward,377.342526,0.377342526,Binary
PyTorch,abs,CPU,128x128,Forward,7.04117,0.00704117,Unary
PyTorch,abs,CUDA,128x128,Forward,12.594582,0.012594582,Unary
PyTorch,abs,CPU,256x256,Forward,39.324123,0.039324123,Unary
PyTorch,abs,CUDA,256x256,Forward,12.995352,0.012995352,Unary
PyTorch,abs,CPU,512x512,Forward,41.192486,0.041192486,Unary
PyTorch,abs,CUDA,512x512,Forward,13.456352,0.013456352000000001,Unary
PyTorch,abs,CPU,1024x1024,Forward,49.020697,0.049020696999999995,Unary
PyTorch,abs,CUDA,1024x1024,Forward,12.874246,0.012874245999999999,Unary
PyTorch,clamp,CPU,128x128,Forward,8.270701,0.008270701,Unary
PyTorch,clamp,CUDA,128x128,Forward,14.184379,0.014184379,Unary
PyTorch,clamp,CPU,256x256,Forward,39.610535,0.039610534999999995,Unary
PyTorch,clamp,CUDA,256x256,Forward,13.339185,0.013339185,Unary
PyTorch,clamp,CPU,512x512,Forward,46.282067,0.046282066999999996,Unary
PyTorch,clamp,CUDA,512x512,Forward,13.280034,0.013280034000000001,Unary
PyTorch,clamp,CPU,1024x1024,Forward,1606.435406,1.6064354060000001,Unary
PyTorch,clamp,CUDA,1024x1024,Forward,14.066553,0.014066553,Unary
PyTorch,cos,CPU,128x128,Forward,37.121345,0.037121345,Unary
PyTorch,cos,CUDA,128x128,Forward,11.283494,0.011283494,Unary
PyTorch,cos,CPU,256x256,Forward,38.033721,0.038033721,Unary
PyTorch,cos,CUDA,256x256,Forward,10.979525,0.010979525,Unary
PyTorch,cos,CPU,512x512,Forward,104.576004,0.104576004,Unary
PyTorch,cos,CUDA,512x512,Forward,11.37191,0.011371909999999999,Unary
PyTorch,cos,CPU,1024x1024,Forward,1766.157371,1.766157371,Unary
PyTorch,cos,CUDA,1024x1024,Forward,11.046457,0.011046457,Unary
PyTorch,exp,CPU,128x128,Forward,33.000614,0.033000614,Unary
PyTorch,exp,CUDA,128x128,Forward,11.84789,0.01184789,Unary
PyTorch,exp,CPU,256x256,Forward,43.399349,0.043399349000000004,Unary
PyTorch,exp,CUDA,256x256,Forward,11.500187,0.011500187,Unary
PyTorch,exp,CPU,512x512,Forward,79.481748,0.07948174799999999,Unary
PyTorch,exp,CUDA,512x512,Forward,11.494196,0.011494196,Unary
PyTorch,exp,CPU,1024x1024,Forward,1719.663624,1.719663624,Unary
PyTorch,exp,CUDA,1024x1024,Forward,11.465553,0.011465553,Unary
PyTorch,log,CPU,128x128,Forward,35.518216,0.035518216000000005,Unary
PyTorch,log,CUDA,128x128,Forward,11.126073,0.011126073,Unary
PyTorch,log,CPU,256x256,Forward,42.407933,0.042407933,Unary
PyTorch,log,CUDA,256x256,Forward,11.176747,0.011176747,Unary
PyTorch,log,CPU,512x512,Forward,74.657077,0.074657077,Unary
PyTorch,log,CUDA,512x512,Forward,11.147527,0.011147527,Unary
PyTorch,log,CPU,1024x1024,Forward,1700.182048,1.7001820479999998,Unary
PyTorch,log,CUDA,1024x1024,Forward,11.213181,0.011213181000000001,Unary
PyTorch,neg,CPU,128x128,Forward,5.278241,0.005278241,Unary
PyTorch,neg,CUDA,128x128,Forward,10.430632,0.010430631999999999,Unary
PyTorch,neg,CPU,256x256,Forward,33.535939,0.033535939,Unary
PyTorch,neg,CUDA,256x256,Forward,10.653916,0.010653916000000001,Unary
PyTorch,neg,CPU,512x512,Forward,35.845241,0.035845241,Unary
PyTorch,neg,CUDA,512x512,Forward,10.4581,0.0104581,Unary
PyTorch,neg,CPU,1024x1024,Forward,1554.454702,1.554454702,Unary
PyTorch,neg,CUDA,1024x1024,Forward,10.802266,0.010802266,Unary
PyTorch,sin,CPU,128x128,Forward,37.166669,0.037166669,Unary
PyTorch,sin,CUDA,128x128,Forward,11.092916,0.011092916000000001,Unary
PyTorch,sin,CPU,256x256,Forward,48.024862,0.048024862,Unary
PyTorch,sin,CUDA,256x256,Forward,10.985716,0.010985716,Unary
PyTorch,sin,CPU,512x512,Forward,85.011006,0.085011006,Unary
PyTorch,sin,CUDA,512x512,Forward,11.107475,0.011107475,Unary
PyTorch,sin,CPU,1024x1024,Forward,1691.813003,1.691813003,Unary
PyTorch,sin,CUDA,1024x1024,Forward,10.885556,0.010885556,Unary
PyTorch,sqrt,CPU,128x128,Forward,31.925815,0.031925815,Unary
PyTorch,sqrt,CUDA,128x128,Forward,11.777957,0.011777957,Unary
PyTorch,sqrt,CPU,256x256,Forward,32.265302,0.032265301999999996,Unary
PyTorch,sqrt,CUDA,256x256,Forward,11.40325,0.01140325,Unary
PyTorch,sqrt,CPU,512x512,Forward,60.124033,0.060124033,Unary
PyTorch,sqrt,CUDA,512x512,Forward,11.437432,0.011437431999999999,Unary
PyTorch,sqrt,CPU,1024x1024,Forward,1620.92541,1.6209254100000001,Unary
PyTorch,sqrt,CUDA,1024x1024,Forward,11.84231,0.01184231,Unary
PyTorch,tan,CPU,128x128,Forward,45.31377,0.045313769999999996,Unary
PyTorch,tan,CUDA,128x128,Forward,11.311084,0.011311083999999999,Unary
PyTorch,tan,CPU,256x256,Forward,56.770225,0.056770225,Unary
PyTorch,tan,CUDA,256x256,Forward,12.277666,0.012277666,Unary
PyTorch,tan,CPU,512x512,Forward,123.043087,0.123043087,Unary
PyTorch,tan,CUDA,512x512,Forward,11.506683,0.011506683,Unary
PyTorch,tan,CPU,1024x1024,Forward,1760.925264,1.760925264,Unary
PyTorch,tan,CUDA,1024x1024,Forward,11.45915,0.01145915,Unary
PyTorch,abs,CPU,128x128,Backward,77.531905,0.077531905,Unary
PyTorch,abs,CUDA,128x128,Backward,220.361727,0.220361727,Unary
PyTorch,abs,CPU,256x256,Backward,370.031141,0.370031141,Unary
PyTorch,abs,CUDA,256x256,Backward,220.014259,0.22001425900000002,Unary
PyTorch,abs,CPU,512x512,Backward,510.341525,0.510341525,Unary
PyTorch,abs,CUDA,512x512,Backward,213.043722,0.213043722,Unary
PyTorch,abs,CPU,1024x1024,Backward,9113.996499,9.113996499,Unary
PyTorch,abs,CUDA,1024x1024,Backward,226.843132,0.226843132,Unary
PyTorch,clamp,CPU,128x128,Backward,183.136989,0.183136989,Unary
PyTorch,clamp,CUDA,128x128,Backward,222.715657,0.22271565699999998,Unary
PyTorch,clamp,CPU,256x256,Backward,990.526315,0.990526315,Unary
PyTorch,clamp,CUDA,256x256,Backward,231.307161,0.231307161,Unary
PyTorch,clamp,CPU,512x512,Backward,1405.980714,1.405980714,Unary
PyTorch,clamp,CUDA,512x512,Backward,188.058042,0.188058042,Unary
PyTorch,clamp,CPU,1024x1024,Backward,7299.26317,7.299263170000001,Unary
PyTorch,clamp,CUDA,1024x1024,Backward,296.570183,0.296570183,Unary
PyTorch,cos,CPU,128x128,Backward,480.454396,0.48045439599999995,Unary
PyTorch,cos,CUDA,128x128,Backward,194.269786,0.194269786,Unary
PyTorch,cos,CPU,256x256,Backward,682.715679,0.6827156790000001,Unary
PyTorch,cos,CUDA,256x256,Backward,185.169026,0.18516902600000001,Unary
PyTorch,cos,CPU,512x512,Backward,967.73393,0.96773393,Unary
PyTorch,cos,CUDA,512x512,Backward,228.534375,0.228534375,Unary
PyTorch,cos,CPU,1024x1024,Backward,10213.10969,10.21310969,Unary
PyTorch,cos,CUDA,1024x1024,Backward,218.46904,0.21846904,Unary
PyTorch,exp,CPU,128x128,Backward,77.493178,0.077493178,Unary
PyTorch,exp,CUDA,128x128,Backward,188.646319,0.188646319,Unary
PyTorch,exp,CPU,256x256,Backward,573.973234,0.573973234,Unary
PyTorch,exp,CUDA,256x256,Backward,167.335725,0.167335725,Unary
PyTorch,exp,CPU,512x512,Backward,541.651368,0.541651368,Unary
PyTorch,exp,CUDA,512x512,Backward,203.008044,0.203008044,Unary
PyTorch,exp,CPU,1024x1024,Backward,3066.19175,3.0661917499999998,Unary
PyTorch,exp,CUDA,1024x1024,Backward,93.779271,0.093779271,Unary
PyTorch,log,CPU,128x128,Backward,73.584183,0.073584183,Unary
PyTorch,log,CUDA,128x128,Backward,201.964786,0.201964786,Unary
PyTorch,log,CPU,256x256,Backward,281.963328,0.281963328,Unary
PyTorch,log,CUDA,256x256,Backward,186.735964,0.186735964,Unary
PyTorch,log,CPU,512x512,Backward,327.754641,0.327754641,Unary
PyTorch,log,CUDA,512x512,Backward,197.34337,0.19734337,Unary
PyTorch,log,CPU,1024x1024,Backward,3731.363079,3.7313630790000003,Unary
PyTorch,log,CUDA,1024x1024,Backward,206.150173,0.206150173,Unary
PyTorch,neg,CPU,128x128,Backward,74.10767,0.07410767,Unary
PyTorch,neg,CUDA,128x128,Backward,185.754896,0.185754896,Unary
PyTorch,neg,CPU,256x256,Backward,455.884777,0.45588477699999996,Unary
PyTorch,neg,CUDA,256x256,Backward,190.647539,0.190647539,Unary
PyTorch,neg,CPU,512x512,Backward,434.291938,0.434291938,Unary
PyTorch,neg,CUDA,512x512,Backward,175.55692,0.17555691999999998,Unary
PyTorch,neg,CPU,1024x1024,Backward,2956.924238,2.956924238,Unary
PyTorch,neg,CUDA,1024x1024,Backward,183.425325,0.183425325,Unary
PyTorch,sin,CPU,128x128,Backward,478.975889,0.478975889,Unary
PyTorch,sin,CUDA,128x128,Backward,103.886337,0.103886337,Unary
PyTorch,sin,CPU,256x256,Backward,477.818831,0.477818831,Unary
PyTorch,sin,CUDA,256x256,Backward,193.977302,0.19397730200000002,Unary
PyTorch,sin,CPU,512x512,Backward,839.404456,0.839404456,Unary
PyTorch,sin,CUDA,512x512,Backward,218.970445,0.218970445,Unary
PyTorch,sin,CPU,1024x1024,Backward,8585.619138,8.585619138,Unary
PyTorch,sin,CUDA,1024x1024,Backward,219.431419,0.21943141900000002,Unary
PyTorch,sqrt,CPU,128x128,Backward,86.871349,0.086871349,Unary
PyTorch,sqrt,CUDA,128x128,Backward,219.825565,0.219825565,Unary
PyTorch,sqrt,CPU,256x256,Backward,648.548484,0.648548484,Unary
PyTorch,sqrt,CUDA,256x256,Backward,190.927289,0.190927289,Unary
PyTorch,sqrt,CPU,512x512,Backward,519.337728,0.519337728,Unary
PyTorch,sqrt,CUDA,512x512,Backward,218.610407,0.218610407,Unary
PyTorch,sqrt,CPU,1024x1024,Backward,8424.147557,8.424147557,Unary
PyTorch,sqrt,CUDA,1024x1024,Backward,187.141785,0.187141785,Unary
PyTorch,tan,CPU,128x128,Backward,96.600913,0.09660091300000001,Unary
PyTorch,tan,CUDA,128x128,Backward,190.329978,0.190329978,Unary
PyTorch,tan,CPU,256x256,Backward,559.568738,0.5595687380000001,Unary
PyTorch,tan,CUDA,256x256,Backward,232.145597,0.232145597,Unary
PyTorch,tan,CPU,512x512,Backward,660.679455,0.6606794549999999,Unary
PyTorch,tan,CUDA,512x512,Backward,203.79976,0.20379976,Unary
PyTorch,tan,CPU,1024x1024,Backward,8096.342379,8.096342379,Unary
PyTorch,tan,CUDA,1024x1024,Backward,242.167006,0.242167006,Unary
PyTorch,sum,CPU,64x32,Forward,5.944425,0.005944425,Reduction
PyTorch,sum,CUDA,64x32,Forward,12.691946,0.012691945999999999,Reduction
PyTorch,sum,CPU,64x32,Forward,6.133802,0.006133802,Reduction
PyTorch,sum,CUDA,64x32,Forward,12.710239,0.012710239,Reduction
PyTorch,sum,CPU,64x512,Forward,38.110021,0.038110021,Reduction
PyTorch,sum,CUDA,64x512,Forward,12.853707,0.012853707,Reduction
PyTorch,sum,CPU,64x512,Forward,36.285576,0.036285576,Reduction
PyTorch,sum,CUDA,64x512,Forward,12.91499,0.01291499,Reduction
PyTorch,sum,CPU,256x32,Forward,6.318711,0.006318711,Reduction
PyTorch,sum,CUDA,256x32,Forward,12.674672,0.012674672,Reduction
PyTorch,sum,CPU,256x32,Forward,6.450332,0.0064503320000000005,Reduction
PyTorch,sum,CUDA,256x32,Forward,12.965945,0.012965945,Reduction
PyTorch,sum,CPU,256x512,Forward,37.231854,0.037231854,Reduction
PyTorch,sum,CUDA,256x512,Forward,13.120209,0.013120208999999999,Reduction
PyTorch,sum,CPU,256x512,Forward,37.017188,0.037017188,Reduction
PyTorch,sum,CUDA,256x512,Forward,13.093459,0.013093459,Reduction
PyTorch,min,CPU,64x32,Forward,38.564862,0.038564862,Reduction
PyTorch,min,CUDA,64x32,Forward,16.306084,0.016306084,Reduction
PyTorch,min,CPU,64x32,Forward,38.314908,0.038314908,Reduction
PyTorch,min,CUDA,64x32,Forward,16.147298,0.016147298,Reduction
PyTorch,min,CPU,64x512,Forward,48.413359,0.048413359,Reduction
PyTorch,min,CUDA,64x512,Forward,16.713495,0.016713495000000002,Reduction
PyTorch,min,CPU,64x512,Forward,49.658517,0.049658517000000006,Reduction
PyTorch,min,CUDA,64x512,Forward,16.363275,0.016363275,Reduction
PyTorch,min,CPU,256x32,Forward,41.342373,0.041342373,Reduction
PyTorch,min,CUDA,256x32,Forward,16.113261,0.016113261,Reduction
PyTorch,min,CPU,256x32,Forward,42.689642,0.042689642,Reduction
PyTorch,min,CUDA,256x32,Forward,16.277695,0.016277695000000002,Reduction
PyTorch,min,CPU,256x512,Forward,79.209511,0.07920951100000001,Reduction
PyTorch,min,CUDA,256x512,Forward,16.861018,0.016861018000000002,Reduction
PyTorch,min,CPU,256x512,Forward,64.669534,0.064669534,Reduction
PyTorch,min,CUDA,256x512,Forward,16.201409,0.016201409000000003,Reduction
PyTorch,max,CPU,64x32,Forward,42.089364,0.042089364000000004,Reduction
PyTorch,max,CUDA,64x32,Forward,16.26508,0.01626508,Reduction
PyTorch,max,CPU,64x32,Forward,39.871018,0.039871018,Reduction
PyTorch,max,CUDA,64x32,Forward,16.846524,0.016846523999999998,Reduction
PyTorch,max,CPU,64x512,Forward,51.832091,0.051832091,Reduction
PyTorch,max,CUDA,64x512,Forward,16.839655,0.016839655000000002,Reduction
PyTorch,max,CPU,64x512,Forward,47.455893,0.047455893000000006,Reduction
PyTorch,max,CUDA,64x512,Forward,17.604817,0.017604817000000002,Reduction
PyTorch,max,CPU,256x32,Forward,43.889976,0.043889976,Reduction
PyTorch,max,CUDA,256x32,Forward,16.335918,0.016335917999999998,Reduction
PyTorch,max,CPU,256x32,Forward,38.778453,0.038778453,Reduction
PyTorch,max,CUDA,256x32,Forward,17.177178,0.017177178,Reduction
PyTorch,max,CPU,256x512,Forward,76.057141,0.076057141,Reduction
PyTorch,max,CUDA,256x512,Forward,16.780235,0.016780235,Reduction
PyTorch,max,CPU,256x512,Forward,65.840572,0.065840572,Reduction
PyTorch,max,CUDA,256x512,Forward,16.925992,0.016925992,Reduction
PyTorch,prod,CPU,64x32,Forward,6.475689,0.006475689,Reduction
PyTorch,prod,CUDA,64x32,Forward,12.634171,0.012634171,Reduction
PyTorch,prod,CPU,64x32,Forward,6.527409,0.006527409,Reduction
PyTorch,prod,CUDA,64x32,Forward,12.632924,0.012632923999999999,Reduction
PyTorch,prod,CPU,64x512,Forward,38.087529,0.038087529,Reduction
PyTorch,prod,CUDA,64x512,Forward,13.014933,0.013014933,Reduction
PyTorch,prod,CPU,64x512,Forward,41.423541,0.041423541,Reduction
PyTorch,prod,CUDA,64x512,Forward,13.234685,0.013234685000000001,Reduction
PyTorch,prod,CPU,256x32,Forward,6.778074,0.006778074,Reduction
PyTorch,prod,CUDA,256x32,Forward,12.705604,0.012705603999999999,Reduction
PyTorch,prod,CPU,256x32,Forward,7.235484,0.0072354839999999995,Reduction
PyTorch,prod,CUDA,256x32,Forward,12.659193,0.012659193000000001,Reduction
PyTorch,prod,CPU,256x512,Forward,39.283065,0.039283065,Reduction
PyTorch,prod,CUDA,256x512,Forward,12.967799,0.012967798999999999,Reduction
PyTorch,prod,CPU,256x512,Forward,42.898208,0.042898208,Reduction
PyTorch,prod,CUDA,256x512,Forward,13.003866,0.013003866000000001,Reduction
PyTorch,sum,CPU,64x32,Backward,48.677619,0.048677619,Reduction
PyTorch,sum,CUDA,64x32,Backward,174.312395,0.174312395,Reduction
PyTorch,sum,CPU,64x32,Backward,49.688369,0.049688369,Reduction
PyTorch,sum,CUDA,64x32,Backward,187.932806,0.187932806,Reduction
PyTorch,sum,CPU,64x512,Backward,55.037247,0.055037247,Reduction
PyTorch,sum,CUDA,64x512,Backward,171.936313,0.171936313,Reduction
PyTorch,sum,CPU,64x512,Backward,55.926276,0.055926276000000004,Reduction
PyTorch,sum,CUDA,64x512,Backward,171.023952,0.171023952,Reduction
PyTorch,sum,CPU,256x32,Backward,49.311658,0.049311658,Reduction
PyTorch,sum,CUDA,256x32,Backward,170.403917,0.17040391700000002,Reduction
PyTorch,sum,CPU,256x32,Backward,51.023611,0.051023611,Reduction
PyTorch,sum,CUDA,256x32,Backward,188.264891,0.18826489100000002,Reduction
PyTorch,sum,CPU,256x512,Backward,258.875946,0.258875946,Reduction
PyTorch,sum,CUDA,256x512,Backward,168.945051,0.168945051,Reduction
PyTorch,sum,CPU,256x512,Backward,306.297949,0.306297949,Reduction
PyTorch,sum,CUDA,256x512,Backward,149.328395,0.149328395,Reduction
PyTorch,min,CPU,64x32,Backward,56.93237,0.056932369999999996,Reduction
PyTorch,min,CUDA,64x32,Backward,231.083104,0.23108310399999998,Reduction
PyTorch,min,CPU,64x32,Backward,59.436763,0.059436763,Reduction
PyTorch,min,CUDA,64x32,Backward,222.031522,0.222031522,Reduction
PyTorch,min,CPU,64x512,Backward,71.721707,0.071721707,Reduction
PyTorch,min,CUDA,64x512,Backward,234.816119,0.234816119,Reduction
PyTorch,min,CPU,64x512,Backward,68.225633,0.06822563300000001,Reduction
PyTorch,min,CUDA,64x512,Backward,228.09352,0.22809352000000002,Reduction
PyTorch,min,CPU,256x32,Backward,61.910011,0.061910010999999994,Reduction
PyTorch,min,CUDA,256x32,Backward,232.376694,0.232376694,Reduction
PyTorch,min,CPU,256x32,Backward,60.650552,0.060650551999999996,Reduction
PyTorch,min,CUDA,256x32,Backward,217.506507,0.217506507,Reduction
PyTorch,min,CPU,256x512,Backward,399.369474,0.399369474,Reduction
PyTorch,min,CUDA,256x512,Backward,208.698003,0.208698003,Reduction
PyTorch,min,CPU,256x512,Backward,237.31823,0.23731823,Reduction
PyTorch,min,CUDA,256x512,Backward,188.527207,0.188527207,Reduction
PyTorch,max,CPU,64x32,Backward,59.912225,0.059912225,Reduction
PyTorch,max,CUDA,64x32,Backward,215.694526,0.215694526,Reduction
PyTorch,max,CPU,64x32,Backward,60.396338,0.060396338,Reduction
PyTorch,max,CUDA,64x32,Backward,218.427447,0.218427447,Reduction
PyTorch,max,CPU,64x512,Backward,71.981519,0.07198151900000001,Reduction
PyTorch,max,CUDA,64x512,Backward,232.819604,0.23281960399999999,Reduction
PyTorch,max,CPU,64x512,Backward,69.237858,0.069237858,Reduction
PyTorch,max,CUDA,64x512,Backward,235.560193,0.235560193,Reduction
PyTorch,max,CPU,256x32,Backward,59.542402,0.059542402,Reduction
PyTorch,max,CUDA,256x32,Backward,218.165462,0.218165462,Reduction
PyTorch,max,CPU,256x32,Backward,61.415137,0.061415137,Reduction
PyTorch,max,CUDA,256x32,Backward,221.650069,0.221650069,Reduction
PyTorch,max,CPU,256x512,Backward,443.525824,0.443525824,Reduction
PyTorch,max,CUDA,256x512,Backward,200.103009,0.200103009,Reduction
PyTorch,max,CPU,256x512,Backward,256.080008,0.256080008,Reduction
PyTorch,max,CUDA,256x512,Backward,198.584036,0.198584036,Reduction
PyTorch,prod,CPU,64x32,Backward,82.255813,0.082255813,Reduction
PyTorch,prod,CUDA,64x32,Backward,284.641818,0.284641818,Reduction
PyTorch,prod,CPU,64x32,Backward,82.394567,0.082394567,Reduction
PyTorch,prod,CUDA,64x32,Backward,281.295808,0.28129580800000004,Reduction
PyTorch,prod,CPU,64x512,Backward,640.759568,0.6407595679999999,Reduction
PyTorch,prod,CUDA,64x512,Backward,285.047136,0.28504713600000003,Reduction
PyTorch,prod,CPU,64x512,Backward,785.219035,0.785219035,Reduction
PyTorch,prod,CUDA,64x512,Backward,337.290565,0.33729056500000004,Reduction
PyTorch,prod,CPU,256x32,Backward,95.534284,0.095534284,Reduction
PyTorch,prod,CUDA,256x32,Backward,351.731314,0.351731314,Reduction
PyTorch,prod,CPU,256x32,Backward,91.733186,0.09173318600000001,Reduction
